unix,date,symbol,open,high,low,close,Volume ETH,Volume USD
1577750400,12/31/2019 0:00,ETH/USD,130.98,133.28,127.65,128.63,14849.53289,1910095.415
1577664000,12/30/2019 0:00,ETH/USD,133.95,135.99,129.93,131.05,8088.673689,1060020.687
1577577600,12/29/2019 0:00,ETH/USD,127.79,137.72,127.32,134.25,13743.97852,1845129.117
1577491200,12/28/2019 0:00,ETH/USD,126.06,129.49,125.74,127.73,3245.507859,414548.7188
1577404800,12/27/2019 0:00,ETH/USD,125.39,126.7,121.82,126.31,9552.742213,1206606.869
1577318400,12/26/2019 0:00,ETH/USD,124.9,132.03,124.09,125.43,15307.39346,1920006.361
1577232000,12/25/2019 0:00,ETH/USD,127.82,127.82,123.02,124.97,12517.80173,1564349.682
1577145600,12/24/2019 0:00,ETH/USD,127.72,129.69,126.63,127.74,7481.555111,955693.8499
1577059200,12/23/2019 0:00,ETH/USD,132.44,135.16,126.1,128.11,20694.61411,2651187.013
1576972800,12/22/2019 0:00,ETH/USD,127.14,133.05,126.87,132.28,13919.89091,1841323.169
1576886400,12/21/2019 0:00,ETH/USD,128.4,128.44,126.62,127.11,6769.975572,860531.5949
1576800000,12/20/2019 0:00,ETH/USD,128.25,129.35,125.72,128.28,18170.71607,2330939.457
1576713600,12/19/2019 0:00,ETH/USD,133.63,134.1,125.6,128.15,38878.65812,4982300.039
1576627200,12/18/2019 0:00,ETH/USD,121.82,134.81,116,132.94,55401.18047,7365032.932
1576540800,12/17/2019 0:00,ETH/USD,132.33,132.63,119.72,121.78,48569.29086,5914768.241
1576454400,12/16/2019 0:00,ETH/USD,142.53,142.53,128.94,132.29,48678.33464,6439656.89
1576368000,12/15/2019 0:00,ETH/USD,141.57,144,139.79,142.33,8823.411632,1255836.178
1576281600,12/14/2019 0:00,ETH/USD,144.67,145,141.02,141.64,5665.082859,802402.3362
1576195200,12/13/2019 0:00,ETH/USD,144.92,145.12,142.74,144.59,15137.36291,2188711.303
1576108800,12/12/2019 0:00,ETH/USD,143.31,145.68,139.18,144.74,20091.22178,2908003.44
1576022400,12/11/2019 0:00,ETH/USD,145.48,146.31,141.93,143.2,7134.994556,1021731.22
1575936000,12/10/2019 0:00,ETH/USD,147.29,148.28,143.73,145.64,15409.27675,2244207.067
1575849600,12/9/2019 0:00,ETH/USD,150.53,151.58,146.61,147.36,13230.82564,1949694.466
1575763200,12/8/2019 0:00,ETH/USD,147,151.99,146.17,150.62,6733.518084,1014202.494
1575676800,12/7/2019 0:00,ETH/USD,149.11,149.94,147.13,147.31,4143.012684,610307.1984
1575590400,12/6/2019 0:00,ETH/USD,148.21,149.79,145.78,148.49,15950.78713,2368532.381
1575504000,12/5/2019 0:00,ETH/USD,145.32,148.93,143.7,147.99,13770.9266,2037959.427
1575417600,12/4/2019 0:00,ETH/USD,147.03,152.57,143.11,145.46,23895.07995,3475778.329
1575331200,12/3/2019 0:00,ETH/USD,148.95,150.02,145.73,147.38,11106.47063,1636871.641
1575244800,12/2/2019 0:00,ETH/USD,151.1,151.58,146.88,149.04,7135.543895,1063481.462
1575158400,12/1/2019 0:00,ETH/USD,151.34,152.26,145.91,151.13,8959.622742,1354067.785
1575072000,11/30/2019 0:00,ETH/USD,154.36,155.36,149.79,151.65,9481.315656,1437841.519
1574985600,11/29/2019 0:00,ETH/USD,151.02,157.76,150.68,154.6,21941.82077,3392205.49
1574899200,11/28/2019 0:00,ETH/USD,153.35,154.84,149.35,150.96,19258.1434,2907209.327
1574812800,11/27/2019 0:00,ETH/USD,147.61,155.86,140.96,152.64,62566.96886,9550222.126
1574726400,11/26/2019 0:00,ETH/USD,145.97,150,143.6,147.77,22144.25169,3272256.073
1574640000,11/25/2019 0:00,ETH/USD,140.08,151.91,131.74,145.94,91709.01679,13384013.91
1574553600,11/24/2019 0:00,ETH/USD,151.93,153.07,138.62,139.79,15312.96452,2140599.311
1574467200,11/23/2019 0:00,ETH/USD,149.5,154.44,146.43,152.34,8416.432069,1282159.261
1574380800,11/22/2019 0:00,ETH/USD,160.9,162.68,137.71,150.17,91617.2275,13758159.05
1574294400,11/21/2019 0:00,ETH/USD,174.42,175.33,155.53,160.9,38041.25153,6120837.371
1574208000,11/20/2019 0:00,ETH/USD,175.81,177.3,173.24,174.23,9957.862654,1734958.41
1574121600,11/19/2019 0:00,ETH/USD,177.65,178.09,172.5,175.65,16181.78115,2842329.859
1574035200,11/18/2019 0:00,ETH/USD,183.53,184.12,174.15,177.86,12991.74845,2310712.379
1573948800,11/17/2019 0:00,ETH/USD,182.32,186.27,179.96,183.85,4373.67665,804100.4522
1573862400,11/16/2019 0:00,ETH/USD,179.83,183.28,179.04,182.33,6070.145939,1106769.709
1573776000,11/15/2019 0:00,ETH/USD,184.81,187,177.11,179.82,21867.04144,3932131.392
1573689600,11/14/2019 0:00,ETH/USD,188.22,188.22,182.71,184.45,11650.31543,2148900.681
1573603200,11/13/2019 0:00,ETH/USD,186.89,189.45,185.08,187.75,9122.097734,1712673.85
1573516800,11/12/2019 0:00,ETH/USD,184.15,187.38,182.01,186.73,11199.62394,2091305.779
1573430400,11/11/2019 0:00,ETH/USD,188.98,190,183.47,184.39,11736.05676,2164011.507
1573344000,11/10/2019 0:00,ETH/USD,184.61,192,183.36,188.99,11190.88165,2114964.722
1573257600,11/9/2019 0:00,ETH/USD,183.49,185.73,182.24,185.04,5816.519512,1076288.77
1573171200,11/8/2019 0:00,ETH/USD,186.43,188.14,180.78,183.88,23209.95674,4267846.845
1573084800,11/7/2019 0:00,ETH/USD,191.22,191.87,184.32,186.23,10332.61591,1924243.06
1572998400,11/6/2019 0:00,ETH/USD,188.69,194.73,187.86,191.14,16394.04538,3133557.833
1572912000,11/5/2019 0:00,ETH/USD,186.11,192.64,182.48,188.68,25726.12927,4854006.07
1572825600,11/4/2019 0:00,ETH/USD,181.61,189.64,180.42,186.31,13152.3724,2450418.503
1572739200,11/3/2019 0:00,ETH/USD,182.92,184.97,179.11,181.57,4947.996206,898407.6712
1572652800,11/2/2019 0:00,ETH/USD,183.41,186.24,181.95,182.72,5148.765801,940782.4872
1572566400,11/1/2019 0:00,ETH/USD,182.08,184.88,177.25,183.42,19320.01999,3543678.066
1572480000,10/31/2019 0:00,ETH/USD,183.7,185.47,177.57,182.69,26791.8279,4894599.039
1572393600,10/30/2019 0:00,ETH/USD,190.81,192.15,180.08,183.31,28814.20639,5281932.173
1572307200,10/29/2019 0:00,ETH/USD,181.94,193.24,181.66,190.95,39975.47231,7633316.437
1572220800,10/28/2019 0:00,ETH/USD,184.36,189.91,180.8,181.98,30477.19223,5546239.443
1572134400,10/27/2019 0:00,ETH/USD,180.28,189.22,176.84,184.34,20108.67064,3706832.345
1572048000,10/26/2019 0:00,ETH/USD,182.1,198.97,173.62,179.93,61819.68201,11123215.38
1571961600,10/25/2019 0:00,ETH/USD,160.79,187.78,160.42,181.51,55616.45281,10094942.35
1571875200,10/24/2019 0:00,ETH/USD,162.39,164,158.85,160.66,30456.70438,4893174.126
1571788800,10/23/2019 0:00,ETH/USD,171.13,171.53,153.21,162.49,58624.30434,9525863.213
1571702400,10/22/2019 0:00,ETH/USD,174.43,175.5,170.47,171.29,12238.90474,2096401.992
1571616000,10/21/2019 0:00,ETH/USD,175.5,178.19,171.72,174.24,29318.87011,5108519.928
1571529600,10/20/2019 0:00,ETH/USD,172.16,176.8,169.23,175.62,13462.25484,2364241.195
1571443200,10/19/2019 0:00,ETH/USD,173.06,175.06,169.66,172.08,12433.57585,2139569.732
1571356800,10/18/2019 0:00,ETH/USD,177.43,177.48,168.34,173.21,28940.88047,5012849.906
1571270400,10/17/2019 0:00,ETH/USD,174.52,179.17,172.78,177.51,20128.53513,3573016.272
1571184000,10/16/2019 0:00,ETH/USD,180.55,181.2,171.39,174.75,23464.71973,4100459.773
1571097600,10/15/2019 0:00,ETH/USD,187.04,188.52,177.27,180.67,38920.9836,7031854.108
1571011200,10/14/2019 0:00,ETH/USD,180.96,187.89,180.67,186.74,18627.04024,3478413.495
1570924800,10/13/2019 0:00,ETH/USD,179.97,184.85,178.34,181.18,13778.96969,2496473.729
1570838400,10/12/2019 0:00,ETH/USD,180.86,184.87,177.23,180.02,14326.33987,2579027.703
1570752000,10/11/2019 0:00,ETH/USD,191.69,197.9,178.91,180.84,57502.90439,10398825.23
1570665600,10/10/2019 0:00,ETH/USD,193.39,194.81,187.3,191.64,20692.2169,3965456.447
1570579200,10/9/2019 0:00,ETH/USD,180.91,196,179.14,193.18,56852.89417,10982842.1
1570492800,10/8/2019 0:00,ETH/USD,180.49,185.3,176.88,180.73,22906.32786,4139860.634
1570406400,10/7/2019 0:00,ETH/USD,170.17,182.68,168.71,180.23,32314.80588,5824097.464
1570320000,10/6/2019 0:00,ETH/USD,176.57,177.18,167.08,170.12,23700.64213,4031953.24
1570233600,10/5/2019 0:00,ETH/USD,175.55,177.03,172,176.63,10735.52756,1896216.233
1570147200,10/4/2019 0:00,ETH/USD,175.05,179.51,170.9,176.49,23577.599,4161210.447
1570060800,10/3/2019 0:00,ETH/USD,181.2,181.22,169.54,175.02,24580.61171,4302098.661
1569974400,10/2/2019 0:00,ETH/USD,176.21,181.9,174.27,180.86,22928.14867,4146784.969
1569888000,10/1/2019 0:00,ETH/USD,181.37,185.82,173.92,176.2,47029.2822,8286559.524
1569801600,9/30/2019 0:00,ETH/USD,169.47,181.8,165.2,181.34,55631.94926,10088297.68
1569715200,9/29/2019 0:00,ETH/USD,173.98,174.92,164.3,169.42,20815.46795,3526556.58
1569628800,9/28/2019 0:00,ETH/USD,174,175.88,168.5,173.8,25478.76466,4428209.298
1569542400,9/27/2019 0:00,ETH/USD,166.32,177.36,161.05,173.79,61713.50418,10725189.89
1569456000,9/26/2019 0:00,ETH/USD,169.84,171,152.26,165.71,77921.91673,12912440.82
1569369600,9/25/2019 0:00,ETH/USD,166.17,175.06,162.27,169.97,48531.67144,8248928.194
1569283200,9/24/2019 0:00,ETH/USD,201.16,202.73,152.71,166.9,176405.1034,29442011.75
1569196800,9/23/2019 0:00,ETH/USD,211.46,211.71,198.34,201.04,41939.02914,8431422.418
1569110400,9/22/2019 0:00,ETH/USD,215.29,215.32,206.06,211.17,32596.66026,6883436.748
1569024000,9/21/2019 0:00,ETH/USD,218.43,221.17,213.51,214.77,32587.22875,6998759.12
1568937600,9/20/2019 0:00,ETH/USD,221.27,222.01,211.55,218.11,33764.64714,7364407.187
1568851200,9/19/2019 0:00,ETH/USD,210.04,224.68,201.88,220.78,58435.33076,12901352.33
1568764800,9/18/2019 0:00,ETH/USD,207.98,217.42,207.89,210.25,45553.48367,9577619.941
1568678400,9/17/2019 0:00,ETH/USD,197.75,215.26,196.04,207.83,89452.00502,18590810.2
1568592000,9/16/2019 0:00,ETH/USD,189.34,199.54,188.4,197.82,48811.82154,9655954.536
1568505600,9/15/2019 0:00,ETH/USD,188.93,190.88,186.46,189.54,14365.35472,2722809.334
1568419200,9/14/2019 0:00,ETH/USD,181.5,189.21,180.17,188.73,14895.15129,2811161.903
1568332800,9/13/2019 0:00,ETH/USD,181.35,181.94,177.59,181.3,10565.86754,1915591.784
1568246400,9/12/2019 0:00,ETH/USD,178.42,182.7,176.45,180.72,8542.76812,1543849.055
1568160000,9/11/2019 0:00,ETH/USD,179.84,182.32,173.9,178.33,20571.09571,3668443.498
1568073600,9/10/2019 0:00,ETH/USD,180.62,184.59,176.38,179.76,12195.58192,2192277.806
1567987200,9/9/2019 0:00,ETH/USD,181.49,187.99,175.83,180.57,20240.8509,3654890.446
1567900800,9/8/2019 0:00,ETH/USD,178.49,184.48,176.36,181.48,18341.34547,3328587.376
1567814400,9/7/2019 0:00,ETH/USD,169.12,181.07,168.33,178.3,14787.77909,2636661.012
1567728000,9/6/2019 0:00,ETH/USD,173.87,178.65,165,169.09,23738.88339,4014007.792
1567641600,9/5/2019 0:00,ETH/USD,174.75,177.77,169.59,174.62,14054.53541,2454202.973
1567555200,9/4/2019 0:00,ETH/USD,178.57,180.28,173.35,174.91,19408.0568,3394663.215
1567468800,9/3/2019 0:00,ETH/USD,178.77,183.06,174.03,178.91,21869.68422,3912705.203
1567382400,9/2/2019 0:00,ETH/USD,171.48,181.93,170.45,178.75,14905.81387,2664414.228
1567296000,9/1/2019 0:00,ETH/USD,172,173.75,167.65,171.27,6806.084842,1165678.151
1567209600,8/31/2019 0:00,ETH/USD,168.12,174.83,165.9,171.87,6378.061754,1096197.474
1567123200,8/30/2019 0:00,ETH/USD,169.04,170.35,165.51,168.33,11519.66474,1939105.166
1567036800,8/29/2019 0:00,ETH/USD,172.65,173.76,163.62,168.92,35128.40697,5933890.506
1566950400,8/28/2019 0:00,ETH/USD,186.86,187.97,165.84,172.83,41961.67077,7252235.56
1566864000,8/27/2019 0:00,ETH/USD,188.13,188.95,184.5,187.45,16961.71519,3179473.511
1566777600,8/26/2019 0:00,ETH/USD,186.83,194.66,185.66,188.38,22285.75099,4198189.772
1566691200,8/25/2019 0:00,ETH/USD,190.72,192.63,182.98,186.45,12263.42382,2286515.37
1566604800,8/24/2019 0:00,ETH/USD,194.32,194.32,185.89,191.06,9114.07158,1741334.516
1566518400,8/23/2019 0:00,ETH/USD,190.27,197.6,188.72,194.51,39229.16101,7630464.109
1566432000,8/22/2019 0:00,ETH/USD,187.66,195.07,182.56,190.81,32391.35628,6180594.693
1566345600,8/21/2019 0:00,ETH/USD,196.53,197.03,180,187.17,30050.27179,5624509.371
1566259200,8/20/2019 0:00,ETH/USD,202.4,202.87,194.45,196.41,21897.29856,4300848.41
1566172800,8/19/2019 0:00,ETH/USD,194.54,203.68,192.85,202.4,41032.48796,8304975.564
1566086400,8/18/2019 0:00,ETH/USD,185.77,198,183.27,194.72,26562.94486,5172336.622
1566000000,8/17/2019 0:00,ETH/USD,185.5,186.83,182,185.51,19830.26378,3678712.234
1565913600,8/16/2019 0:00,ETH/USD,188.03,188.09,178,185.27,38098.92725,7058588.252
1565827200,8/15/2019 0:00,ETH/USD,186.43,189.91,173.35,188.31,88892.53393,16739353.06
1565740800,8/14/2019 0:00,ETH/USD,208.44,209.17,181.5,186.12,59453.51155,11065487.57
1565654400,8/13/2019 0:00,ETH/USD,211.16,211.27,202.86,208.49,30559.20215,6371288.056
1565568000,8/12/2019 0:00,ETH/USD,216.11,216.38,209.27,211.18,14895.14807,3145557.369
1565481600,8/11/2019 0:00,ETH/USD,205.99,216.54,205.73,216.02,24013.33124,5187359.814
1565395200,8/10/2019 0:00,ETH/USD,210.63,214.82,198.23,206.46,15711.9305,3243885.172
1565308800,8/9/2019 0:00,ETH/USD,221.04,221.3,206.68,210.59,42137.2752,8873688.784
1565222400,8/8/2019 0:00,ETH/USD,226.17,226.51,214.7,220.97,70187.46124,15509323.31
1565136000,8/7/2019 0:00,ETH/USD,225.84,231.17,220.24,226,39146.00249,8846996.562
1565049600,8/6/2019 0:00,ETH/USD,232.76,239.62,222.35,225.92,57300.42946,12945313.02
1564963200,8/5/2019 0:00,ETH/USD,223.39,237.29,223.39,232.92,32110.42831,7479160.963
1564876800,8/4/2019 0:00,ETH/USD,222.04,223.76,217.42,223,7621.873071,1699677.695
1564790400,8/3/2019 0:00,ETH/USD,217.63,224.8,216.58,222.03,13214.20149,2933949.157
1564704000,8/2/2019 0:00,ETH/USD,217.53,222.98,214.74,217.62,21577.24338,4695639.705
1564617600,8/1/2019 0:00,ETH/USD,218.87,219.43,210.98,217.72,21094.47587,4592689.286
1564531200,7/31/2019 0:00,ETH/USD,209.65,218.9,209.65,218.68,23170.60115,5066947.059
1564444800,7/30/2019 0:00,ETH/USD,211.24,214.89,204.08,209.81,14993.06601,3145695.181
1564358400,7/29/2019 0:00,ETH/USD,211.48,215.49,205.51,210.81,19892.38363,4193513.393
1564272000,7/28/2019 0:00,ETH/USD,207.51,213.34,197.81,211.14,22667.40485,4785995.86
1564185600,7/27/2019 0:00,ETH/USD,218.89,223.74,202.01,206.88,35797.79285,7405847.385
1564099200,7/26/2019 0:00,ETH/USD,219.09,220.87,212.51,219.21,21607.7581,4736636.652
1564012800,7/25/2019 0:00,ETH/USD,216.48,226,215.51,219.17,21710.10765,4758204.294
1563926400,7/24/2019 0:00,ETH/USD,211.99,218.22,200.59,216.57,56495.52681,12235236.24
1563840000,7/23/2019 0:00,ETH/USD,216.75,219.23,208.5,211.96,29596.26722,6273224.8
1563753600,7/22/2019 0:00,ETH/USD,226.15,228.3,211.34,217.13,42402.26644,9206804.112
1563667200,7/21/2019 0:00,ETH/USD,228.11,229.78,217.24,225.28,18006.45678,4056494.583
1563580800,7/20/2019 0:00,ETH/USD,221.42,236.52,220.35,228.66,30788.90455,7040190.914
1563494400,7/19/2019 0:00,ETH/USD,226.1,226.66,213.15,221.34,37729.77177,8351107.683
1563408000,7/18/2019 0:00,ETH/USD,211.82,230.01,206.32,226.03,54700.27207,12363902.5
1563321600,7/17/2019 0:00,ETH/USD,198.7,220,192.01,211.47,77380.77506,16363712.5
1563235200,7/16/2019 0:00,ETH/USD,228.29,234.68,190.41,198.44,110190.1493,21866133.22
1563148800,7/15/2019 0:00,ETH/USD,226.25,235.76,202.27,228.65,91567.67684,20936949.31
1563062400,7/14/2019 0:00,ETH/USD,269.23,269.84,191.91,225.89,102720.8594,23203614.93
1562976000,7/13/2019 0:00,ETH/USD,275.67,275.9,261.97,269.06,27792.38974,7477820.383
1562889600,7/12/2019 0:00,ETH/USD,268.79,279.67,265.91,275.66,39207.45015,10807925.71
1562803200,7/11/2019 0:00,ETH/USD,288.18,288.18,262.02,269.01,65312.69034,17569766.83
1562716800,7/10/2019 0:00,ETH/USD,307.38,314.98,280.19,288.73,82527.78385,23828247.03
1562630400,7/9/2019 0:00,ETH/USD,313.11,318.7,302.95,307.6,66019.51319,20307602.26
1562544000,7/8/2019 0:00,ETH/USD,306.9,315,302.38,313.21,43924.56482,13757612.95
1562457600,7/7/2019 0:00,ETH/USD,287.65,310.7,284.01,306.59,41312.6275,12666038.47
1562371200,7/6/2019 0:00,ETH/USD,287.76,298.16,285.05,287.65,23747.76295,6831044.013
1562284800,7/5/2019 0:00,ETH/USD,282.32,295.17,280,287.95,48468.59264,13956531.25
1562198400,7/4/2019 0:00,ETH/USD,302.19,304,280.28,282.77,33386.22341,9440622.393
