unix,date,symbol,open,high,low,close,Volume LTC,Volume USD
1609372800,12/31/2020 0:00,LTC/USD,130.29,130.44,122.09,124.36,77977.95685,9697338.713
1609286400,12/30/2020 0:00,LTC/USD,128.79,133,122.52,130.15,135848.4101,17680670.58
1609200000,12/29/2020 0:00,LTC/USD,129.78,130.63,119.76,128.84,80546.11132,10377560.98
1609113600,12/28/2020 0:00,LTC/USD,127.59,137.23,126.15,129.73,114428.894,14844860.43
1609027200,12/27/2020 0:00,LTC/USD,129.61,139.41,119.88,127.83,359413.3403,45943807.29
1608940800,12/26/2020 0:00,LTC/USD,127.88,135.12,124.89,129.5,221941.0015,28741359.69
1608854400,12/25/2020 0:00,LTC/USD,111.17,128.4,108.29,127.29,167324.519,21298738.03
1608768000,12/24/2020 0:00,LTC/USD,102.46,112.25,98.57,111.83,168399.2417,18832087.2
1608681600,12/23/2020 0:00,LTC/USD,114.77,117.24,94.44,102.6,349789.2814,35888380.27
1608595200,12/22/2020 0:00,LTC/USD,104.7,114.52,98.37,114.5,340513.7813,38988827.96
1608508800,12/21/2020 0:00,LTC/USD,114.5,118.68,100.37,104.62,247495.0967,25892937.02
1608422400,12/20/2020 0:00,LTC/USD,119.99,123.22,109.77,114.81,234944.5477,26973983.53
1608336000,12/19/2020 0:00,LTC/USD,109.52,124.5,105.46,119.95,130384.8583,15639663.75
1608249600,12/18/2020 0:00,LTC/USD,101.43,112.69,99.32,109.33,183924.1977,20108432.53
1608163200,12/17/2020 0:00,LTC/USD,93.02,110.09,90.37,101.07,244765.9272,24738492.26
1608076800,12/16/2020 0:00,LTC/USD,81.42,93.3,78.29,93.01,170994.8758,15904233.4
1607990400,12/15/2020 0:00,LTC/USD,82.44,84.8,80.17,81.31,60163.04321,4891857.044
1607904000,12/14/2020 0:00,LTC/USD,81.9,82.96,79.22,82.48,60439.13351,4985019.732
1607817600,12/13/2020 0:00,LTC/USD,76.72,84.32,75.63,82.08,50722.89655,4163335.349
1607731200,12/12/2020 0:00,LTC/USD,72.12,77.62,72.12,76.58,50370.26704,3857355.05
1607644800,12/11/2020 0:00,LTC/USD,74.85,74.87,69.9,72.24,91390.35492,6602039.24
1607558400,12/10/2020 0:00,LTC/USD,77.52,77.61,73.2,74.78,51154.17142,3825308.938
1607472000,12/9/2020 0:00,LTC/USD,76.69,78.18,72.01,77.44,138113.936,10695543.2
1607385600,12/8/2020 0:00,LTC/USD,83.4,84.8,75.39,76.8,143649.6896,11032296.16
1607299200,12/7/2020 0:00,LTC/USD,83.85,86.79,81.74,83.5,78486.86814,6553653.49
1607212800,12/6/2020 0:00,LTC/USD,83.22,85.17,80.4,83.83,48003.83571,4024161.548
1607126400,12/5/2020 0:00,LTC/USD,79.62,84.36,78.75,83.18,89141.17571,7414762.996
1607040000,12/4/2020 0:00,LTC/USD,88.66,89.82,77.95,80.05,117703.6544,9422177.538
1606953600,12/3/2020 0:00,LTC/USD,88.95,91.32,85.53,89.14,129031.892,11501902.85
1606867200,12/2/2020 0:00,LTC/USD,85.02,90.74,82.75,89.06,284724.6198,25357574.64
1606780800,12/1/2020 0:00,LTC/USD,87.81,93,78.39,85.22,238323.5545,20309933.32
1606694400,11/30/2020 0:00,LTC/USD,79.24,88.5,76.69,87.66,198340.7837,17386553.1
1606608000,11/29/2020 0:00,LTC/USD,72.83,81.07,71.61,78.98,91959.49133,7262960.625
1606521600,11/28/2020 0:00,LTC/USD,69.31,75,68.39,72.55,136287.1887,9887635.543
1606435200,11/27/2020 0:00,LTC/USD,71.29,73.63,65.29,69.09,151500.6284,10467178.41
1606348800,11/26/2020 0:00,LTC/USD,81.6,83.19,64.5,71,197670.8608,14034631.12
1606262400,11/25/2020 0:00,LTC/USD,89.54,90.53,78.01,81.72,110896.8954,9062494.295
1606176000,11/24/2020 0:00,LTC/USD,89.22,94,85.4,89.33,168870.4353,15085195.98
1606089600,11/23/2020 0:00,LTC/USD,82.88,90.93,80.96,89.22,185374.9399,16539152.14
1606003200,11/22/2020 0:00,LTC/USD,87.05,87.99,77.13,82.94,128249.6839,10637028.78
1605916800,11/21/2020 0:00,LTC/USD,82.66,88.55,80.22,87.2,130434.5671,11373894.25
1605830400,11/20/2020 0:00,LTC/USD,81.51,85.76,80.13,82.52,107877.9268,8902086.517
1605744000,11/19/2020 0:00,LTC/USD,73.82,84,71.29,81.66,162460.2529,13266504.25
1605657600,11/18/2020 0:00,LTC/USD,76.5,77.18,68.19,73.82,111627.2002,8240319.916
1605571200,11/17/2020 0:00,LTC/USD,73.58,77.06,71.47,76.44,137979.6755,10547166.39
1605484800,11/16/2020 0:00,LTC/USD,62.23,74.58,62.21,73.89,142918.8556,10560274.24
1605398400,11/15/2020 0:00,LTC/USD,63.71,64.48,61.14,62.36,37173.67838,2318150.584
1605312000,11/14/2020 0:00,LTC/USD,66.24,66.24,61.77,63.99,65558.28935,4195074.936
1605225600,11/13/2020 0:00,LTC/USD,60.74,66.67,60.25,65.85,146051.3762,9617483.12
1605139200,11/12/2020 0:00,LTC/USD,59.2,60.81,57.76,60.74,60743.80793,3689578.894
1605052800,11/11/2020 0:00,LTC/USD,58.09,60.69,57.9,59.29,53759.53761,3187402.985
1604966400,11/10/2020 0:00,LTC/USD,59.24,59.63,57.13,57.92,79399.34237,4598809.91
1604880000,11/9/2020 0:00,LTC/USD,61.02,61.85,57.47,59.28,63712.0185,3776848.457
1604793600,11/8/2020 0:00,LTC/USD,58.88,62.02,58.71,61.06,40528.47267,2474668.541
1604707200,11/7/2020 0:00,LTC/USD,63.37,64.83,57.08,59,147165.5883,8682769.711
1604620800,11/6/2020 0:00,LTC/USD,59.12,63.76,58.67,63.39,99326.36134,6296298.045
1604534400,11/5/2020 0:00,LTC/USD,55.07,59.79,54.75,58.96,101921.9709,6009319.403
1604448000,11/4/2020 0:00,LTC/USD,54.09,55.21,51.64,54.72,56862.46081,3111513.855
1604361600,11/3/2020 0:00,LTC/USD,53.81,54.4,51.27,53.92,37420.4434,2017710.308
1604275200,11/2/2020 0:00,LTC/USD,55.74,56.78,53.1,53.92,47019.95649,2535316.054
1604188800,11/1/2020 0:00,LTC/USD,55.69,56.07,54.26,55.6,9831.188237,546614.066
1604102400,10/31/2020 0:00,LTC/USD,53.82,56.45,53.71,55.74,59197.46756,3299666.842
1604016000,10/30/2020 0:00,LTC/USD,54.83,55.77,52.33,54.07,39555.00229,2138738.974
1603929600,10/29/2020 0:00,LTC/USD,55.81,56.55,53.41,54.91,40002.8011,2196553.809
1603843200,10/28/2020 0:00,LTC/USD,57.71,60.55,54.74,55.95,69249.36859,3874502.173
1603756800,10/27/2020 0:00,LTC/USD,56.88,59.3,56.63,57.95,53169.70634,3081184.482
1603670400,10/26/2020 0:00,LTC/USD,58.6,59.3,54.99,56.92,47797.36219,2720625.856
1603584000,10/25/2020 0:00,LTC/USD,59,60.02,56.6,58.84,41574.49819,2446243.474
1603497600,10/24/2020 0:00,LTC/USD,55.22,59.68,55.08,59.26,56715.53181,3360962.415
1603411200,10/23/2020 0:00,LTC/USD,54.36,57,53.18,55.43,48610.05695,2694455.457
1603324800,10/22/2020 0:00,LTC/USD,53.39,56.36,53.39,54.54,66150.95791,3607873.244
1603238400,10/21/2020 0:00,LTC/USD,46.9,55.01,46.9,53.24,97973.79741,5216124.974
1603152000,10/20/2020 0:00,LTC/USD,47.94,48.4,46.46,46.89,28995.09958,1359580.219
1603065600,10/19/2020 0:00,LTC/USD,47.57,48.46,46.84,48.01,17986.9686,863554.3625
1602979200,10/18/2020 0:00,LTC/USD,46.86,47.97,46.85,47.6,12671.54961,603165.7615
1602892800,10/17/2020 0:00,LTC/USD,47.65,47.65,46.33,46.89,16676.49587,781960.8914
1602806400,10/16/2020 0:00,LTC/USD,49.36,49.88,45.55,47.59,48460.84537,2306251.631
1602720000,10/15/2020 0:00,LTC/USD,49.75,50.26,48.88,49.47,20563.51851,1017277.26
1602633600,10/14/2020 0:00,LTC/USD,49.92,51.06,49.31,49.84,16662.10588,830439.3568
1602547200,10/13/2020 0:00,LTC/USD,50.63,50.75,48.85,49.87,24379.92234,1215826.727
1602460800,10/12/2020 0:00,LTC/USD,50.41,51.6,49.39,50.67,33846.11189,1714982.49
1602374400,10/11/2020 0:00,LTC/USD,48.94,51.23,48.85,50.55,18909.08877,955854.4373
1602288000,10/10/2020 0:00,LTC/USD,47.88,50.49,47.8,48.8,31016.12852,1513587.072
1602201600,10/9/2020 0:00,LTC/USD,47.2,48.22,46.61,47.82,18318.88204,876008.9393
1602115200,10/8/2020 0:00,LTC/USD,46.61,47.5,45.46,47.28,30247.39222,1430096.704
1602028800,10/7/2020 0:00,LTC/USD,45.96,46.92,45.02,46.62,16473.93267,768014.7413
1601942400,10/6/2020 0:00,LTC/USD,46.42,48.23,45.58,46.01,48404.31653,2227082.603
1601856000,10/5/2020 0:00,LTC/USD,46.77,47.04,45.56,46.37,10824.90882,501951.0221
1601769600,10/4/2020 0:00,LTC/USD,45.59,47.04,45.31,46.71,8205.69719,383288.1157
1601683200,10/3/2020 0:00,LTC/USD,44.85,45.99,44.76,45.53,12580.06694,572770.4476
1601596800,10/2/2020 0:00,LTC/USD,46.2,46.9,43.21,44.94,35554.75906,1597830.872
1601510400,10/1/2020 0:00,LTC/USD,46.24,48.49,45.02,46.27,55334.69039,2560336.124
1601424000,9/30/2020 0:00,LTC/USD,45.6,46.66,45.43,46.21,17430.48866,805462.8811
1601337600,9/29/2020 0:00,LTC/USD,45.09,45.83,44.94,45.71,15447.70877,706114.7678
1601251200,9/28/2020 0:00,LTC/USD,46.15,47.12,44.81,45.26,23248.32861,1052219.353
1601164800,9/27/2020 0:00,LTC/USD,46.06,46.61,44.64,46.02,17782.22264,818337.8861
1601078400,9/26/2020 0:00,LTC/USD,46.07,46.53,45.16,46.03,10275.66813,472989.0042
1600992000,9/25/2020 0:00,LTC/USD,44.97,46.56,43.94,45.9,38940.04709,1787348.161
1600905600,9/24/2020 0:00,LTC/USD,42.93,45.29,42.6,44.97,33009.67381,1484445.031
1600819200,9/23/2020 0:00,LTC/USD,44.44,45.07,42.27,42.92,29997.00117,1287471.29
1600732800,9/22/2020 0:00,LTC/USD,43.16,44.82,42.78,44.45,30338.1232,1348529.576
1600646400,9/21/2020 0:00,LTC/USD,46.9,47.63,41.59,43.18,67745.21983,2925238.592
1600560000,9/20/2020 0:00,LTC/USD,48.52,48.54,46.2,47.11,27067.00487,1275126.6
1600473600,9/19/2020 0:00,LTC/USD,48.54,49,48,48.58,16719.22438,812219.9205
1600387200,9/18/2020 0:00,LTC/USD,48.88,49.06,47.49,48.45,38937.6025,1886526.841
1600300800,9/17/2020 0:00,LTC/USD,47.75,49.64,47.75,48.88,37664.68915,1841050.006
1600214400,9/16/2020 0:00,LTC/USD,48.1,48.78,47,47.74,43764.64839,2089324.314
1600128000,9/15/2020 0:00,LTC/USD,49.21,50.36,48.2,48.32,45044.05403,2176528.691
1600041600,9/14/2020 0:00,LTC/USD,48.18,49.68,47.17,49.1,46504.05808,2283349.252
1599955200,9/13/2020 0:00,LTC/USD,50.79,50.84,47.26,48.11,37890.74857,1822923.914
1599868800,9/12/2020 0:00,LTC/USD,48.99,51.31,48.44,50.86,40598.66071,2064847.884
1599782400,9/11/2020 0:00,LTC/USD,48.84,49.33,47.4,48.99,58338.85447,2858020.48
1599696000,9/10/2020 0:00,LTC/USD,48.11,49.48,48.04,48.73,41770.35616,2035469.456
1599609600,9/9/2020 0:00,LTC/USD,47.26,48.87,46.57,47.83,44130.67915,2110770.384
1599523200,9/8/2020 0:00,LTC/USD,48.9,49.31,46.01,47.42,89795.234,4258089.996
1599436800,9/7/2020 0:00,LTC/USD,47.95,49.12,45.3,48.82,85455.96632,4171960.276
1599350400,9/6/2020 0:00,LTC/USD,47.47,49.2,46.45,47.95,52470.25098,2515948.535
1599264000,9/5/2020 0:00,LTC/USD,50.35,51.32,45.08,47.45,141317.308,6705506.266
1599177600,9/4/2020 0:00,LTC/USD,47.7,52.4,46.46,50.54,145782.152,7367829.964
1599091200,9/3/2020 0:00,LTC/USD,58.12,58.66,45.54,47.55,154527.7195,7347793.062
1599004800,9/2/2020 0:00,LTC/USD,62.67,63.2,56.1,58.12,91780.57322,5334286.916
1598918400,9/1/2020 0:00,LTC/USD,61.05,64.36,59.8,62.69,114018.5178,7147820.884
1598832000,8/31/2020 0:00,LTC/USD,62.92,63.64,60.58,60.96,38004.78325,2316771.587
1598745600,8/30/2020 0:00,LTC/USD,57.11,62.88,57.06,62.88,41402.234,2603372.474
1598659200,8/29/2020 0:00,LTC/USD,57.52,58.21,56.9,56.99,30689.05825,1748969.429
1598572800,8/28/2020 0:00,LTC/USD,56.15,58.26,55.39,57.4,47397.81012,2720634.301
1598486400,8/27/2020 0:00,LTC/USD,58.09,59.32,53.94,56.09,67563.18006,3789618.77
1598400000,8/26/2020 0:00,LTC/USD,58.2,59.22,57.03,58.14,34281.56648,1993130.275
1598313600,8/25/2020 0:00,LTC/USD,62.26,62.26,56.53,58.62,62953.65642,3690343.34
1598227200,8/24/2020 0:00,LTC/USD,60.4,63.04,59.99,62.16,57690.12053,3586017.892
1598140800,8/23/2020 0:00,LTC/USD,60.26,61.62,58.02,60.56,28938.04885,1752488.239
1598054400,8/22/2020 0:00,LTC/USD,59.06,60.54,57.74,60.26,41142.9441,2479273.812
1597968000,8/21/2020 0:00,LTC/USD,62.81,63.88,58.83,59.12,61349.98186,3627010.928
1597881600,8/20/2020 0:00,LTC/USD,62.15,63.69,61.1,62.92,47533.82664,2990828.372
1597795200,8/19/2020 0:00,LTC/USD,65.86,67.13,58.9,62.14,96119.42232,5972860.903
1597708800,8/18/2020 0:00,LTC/USD,67.32,68.52,63.36,65.53,83274.60065,5456984.581
1597622400,8/17/2020 0:00,LTC/USD,63.95,68.98,61.43,67.31,107468.2671,7233689.061
1597536000,8/16/2020 0:00,LTC/USD,60.11,65,57.72,63.87,79369.27212,5069315.41
1597449600,8/15/2020 0:00,LTC/USD,57.2,60.88,56.42,59.97,39628.81473,2376540.02
1597363200,8/14/2020 0:00,LTC/USD,57.42,57.94,55.98,56.72,33558.70937,1903449.996
1597276800,8/13/2020 0:00,LTC/USD,54.48,57.42,51.87,57.08,43559.93911,2486401.325
1597190400,8/12/2020 0:00,LTC/USD,54.15,55.09,51.5,54.52,50103.87585,2731663.312
1597104000,8/11/2020 0:00,LTC/USD,58.37,59.74,52.4,54.15,80317.53514,4349194.528
1597017600,8/10/2020 0:00,LTC/USD,57.01,59.49,55.75,58.4,45746.69947,2671607.249
1596931200,8/9/2020 0:00,LTC/USD,58.6,58.77,56.12,57,26656.3568,1519412.337
1596844800,8/8/2020 0:00,LTC/USD,57.21,58.61,56.55,58.5,23020.25782,1346685.083
1596758400,8/7/2020 0:00,LTC/USD,59.09,61.11,54.69,57.24,99706.47148,5707198.428
1596672000,8/6/2020 0:00,LTC/USD,58.87,60.73,57.76,59.07,53998.74153,3189705.662
1596585600,8/5/2020 0:00,LTC/USD,57.7,59.89,56.76,58.91,62805.90539,3699895.887
1596499200,8/4/2020 0:00,LTC/USD,58.81,59.64,56.38,57.64,51258.80371,2954557.446
1596412800,8/3/2020 0:00,LTC/USD,56.86,60.11,55.65,58.55,59257.68867,3469537.671
1596326400,8/2/2020 0:00,LTC/USD,61.67,65.29,51.92,56.85,133090.931,7566219.426
1596240000,8/1/2020 0:00,LTC/USD,58.51,62.38,57.63,61.68,109499.7055,6753941.833
1596153600,7/31/2020 0:00,LTC/USD,56.91,59.24,55.8,58.2,72082.28631,4195189.063
1596067200,7/30/2020 0:00,LTC/USD,55.21,58.67,53.9,56.8,102035.0223,5795589.264
1595980800,7/29/2020 0:00,LTC/USD,55.92,56.99,54.58,55.22,90462.32107,4995329.37
1595894400,7/28/2020 0:00,LTC/USD,53.71,57.94,51.71,55.91,109432.037,6118345.188
1595808000,7/27/2020 0:00,LTC/USD,48.09,55.99,46.94,53.36,180516.1097,9632339.614
1595721600,7/26/2020 0:00,LTC/USD,49.16,50.86,47.65,48.09,81290.21826,3909246.596
1595635200,7/25/2020 0:00,LTC/USD,44.08,49.6,44.08,49.16,92310.07369,4537963.223
1595548800,7/24/2020 0:00,LTC/USD,44.88,45,44,44.21,27264.87298,1205380.034
1595462400,7/23/2020 0:00,LTC/USD,45.1,45.67,44.57,45,48500.8632,2182538.844
1595376000,7/22/2020 0:00,LTC/USD,43.77,45.19,43.22,45.09,37909.11315,1709321.912
1595289600,7/21/2020 0:00,LTC/USD,42.06,44.13,42.06,43.81,27729.92087,1214847.833
1595203200,7/20/2020 0:00,LTC/USD,42.76,42.76,41.44,41.98,15947.36216,669470.2633
1595116800,7/19/2020 0:00,LTC/USD,42.41,42.89,41.9,42.67,11514.78599,491335.9183
1595030400,7/18/2020 0:00,LTC/USD,41.84,42.91,41.73,42.46,17778.06774,754856.7563
1594944000,7/17/2020 0:00,LTC/USD,42.03,42.43,41.65,41.86,24092.04332,1008492.933
1594857600,7/16/2020 0:00,LTC/USD,43.28,43.43,40.81,42.08,47806.98553,2011717.951
1594771200,7/15/2020 0:00,LTC/USD,43.91,44.05,42.85,43.27,26397.88005,1142236.27
1594684800,7/14/2020 0:00,LTC/USD,43.81,44.07,42.9,43.88,17586.66503,771702.8613
1594598400,7/13/2020 0:00,LTC/USD,44.79,45.53,42.52,43.91,40689.35874,1786669.742
1594512000,7/12/2020 0:00,LTC/USD,44.72,45.25,43.65,44.66,30731.40259,1372464.44
1594425600,7/11/2020 0:00,LTC/USD,44.32,44.74,44,44.74,14781.33334,661316.8535
1594339200,7/10/2020 0:00,LTC/USD,44.34,44.58,42.99,44.32,66521.34595,2948226.053
1594252800,7/9/2020 0:00,LTC/USD,45.34,45.86,43.55,44.4,36975.66175,1641719.382
1594166400,7/8/2020 0:00,LTC/USD,43.31,46.33,43.14,45.34,91961.57396,4169537.764
1594080000,7/7/2020 0:00,LTC/USD,44.08,44.38,43,43.41,44092.285,1914046.092
1593993600,7/6/2020 0:00,LTC/USD,41.67,44.27,41.57,44.07,64873.58225,2858978.77
1593907200,7/5/2020 0:00,LTC/USD,42.17,42.23,40.77,41.63,19444.92061,809492.0449
1593820800,7/4/2020 0:00,LTC/USD,41.23,42.24,41.19,42.08,21751.77359,915314.6329
