unix,date,symbol,open,high,low,close,Volume LTC,Volume USD
1593734400,7/3/2020 0:00,LTC/USD,41,41.68,40.93,41.19,13725.35166,565347.2348
1593648000,7/2/2020 0:00,LTC/USD,41.89,41.92,40.32,41.06,41006.25666,1683716.899
1593561600,7/1/2020 0:00,LTC/USD,41.09,42.03,41,41.83,36021.04932,1506760.493
1593475200,6/30/2020 0:00,LTC/USD,41.96,42.05,40.73,41.22,22698.06581,935614.2729
1593388800,6/29/2020 0:00,LTC/USD,41.39,42.26,40.59,41.9,54476.31419,2282557.565
1593302400,6/28/2020 0:00,LTC/USD,40.89,42.06,40.46,41.37,19151.38699,792292.8798
1593216000,6/27/2020 0:00,LTC/USD,43.09,43.09,39.17,41.04,48857.33436,2005105.002
1593129600,6/26/2020 0:00,LTC/USD,42.29,43.52,41.29,43.08,40246.58868,1733823.04
1593043200,6/25/2020 0:00,LTC/USD,42.5,42.92,41.6,42.32,34803.62139,1472889.257
1592956800,6/24/2020 0:00,LTC/USD,44.11,44.63,42.1,42.63,56374.6476,2403251.227
1592870400,6/23/2020 0:00,LTC/USD,44.37,44.45,43.9,44.15,11075.32553,488975.6221
1592784000,6/22/2020 0:00,LTC/USD,42.93,44.62,42.93,44.35,30794.10142,1365718.398
1592697600,6/21/2020 0:00,LTC/USD,43.65,43.79,42.83,42.94,14207.68484,610077.9872
1592611200,6/20/2020 0:00,LTC/USD,42.86,43.83,42.22,43.58,22371.24588,974938.8956
1592524800,6/19/2020 0:00,LTC/USD,43.33,43.68,42.6,42.87,32405.86349,1389239.368
1592438400,6/18/2020 0:00,LTC/USD,43.96,44.17,42.84,43.44,22407.98076,973402.6841
1592352000,6/17/2020 0:00,LTC/USD,43.92,45,43,44.06,31177.51819,1373681.451
1592265600,6/16/2020 0:00,LTC/USD,43.82,44.2,43.34,43.79,25457.52632,1114785.078
1592179200,6/15/2020 0:00,LTC/USD,43.89,44.09,41.68,43.85,47968.73155,2103428.879
1592092800,6/14/2020 0:00,LTC/USD,45.05,45.05,43.59,43.99,21941.96805,965227.1747
1592006400,6/13/2020 0:00,LTC/USD,44.72,45.2,44.31,45.11,13730.48855,619382.3387
1591920000,6/12/2020 0:00,LTC/USD,43.12,45.31,42.76,44.69,28765.9669,1285551.061
1591833600,6/11/2020 0:00,LTC/USD,46.73,46.95,42.01,43.17,62757.49485,2709241.053
1591747200,6/10/2020 0:00,LTC/USD,45.85,47.22,45.64,46.62,43036.13781,2006344.744
1591660800,6/9/2020 0:00,LTC/USD,46.52,46.88,20,45.92,56926.01239,2614042.489
1591574400,6/8/2020 0:00,LTC/USD,46.69,46.79,45.97,46.48,22017.86599,1023390.411
1591488000,6/7/2020 0:00,LTC/USD,46.65,47.01,45.08,46.55,25242.96455,1175060
1591401600,6/6/2020 0:00,LTC/USD,46.72,47.23,45.99,46.79,16977.21639,794363.9548
1591315200,6/5/2020 0:00,LTC/USD,47.47,47.97,46.43,46.84,41676.677,1952135.55
1591228800,6/4/2020 0:00,LTC/USD,47.12,48.13,46.38,47.47,56681.46557,2690669.171
1591142400,6/3/2020 0:00,LTC/USD,46.01,47.51,45.38,47.12,18992.11433,894908.4273
1591056000,6/2/2020 0:00,LTC/USD,48.31,49.93,44.58,46.05,79416.68827,3657138.495
1590969600,6/1/2020 0:00,LTC/USD,45.47,48.96,45.36,48.29,41988.72981,2027635.763
1590883200,5/31/2020 0:00,LTC/USD,47.74,47.77,45.08,45.57,28348.15608,1291825.473
1590796800,5/30/2020 0:00,LTC/USD,44.52,48.23,44.2,47.76,59992.4331,2865238.605
1590710400,5/29/2020 0:00,LTC/USD,44.8,45.25,44.18,44.52,25129.01423,1118743.714
1590624000,5/28/2020 0:00,LTC/USD,43.72,44.94,43.17,44.78,33200.1038,1486700.648
1590537600,5/27/2020 0:00,LTC/USD,42.28,44.04,42.28,43.88,46357.9301,2034185.973
1590451200,5/26/2020 0:00,LTC/USD,42.95,43.06,41.76,42.3,23766.94476,1005341.763
1590364800,5/25/2020 0:00,LTC/USD,42,43.31,41.7,42.95,29796.01526,1279738.856
1590278400,5/24/2020 0:00,LTC/USD,43.86,44.55,42.03,42.1,42430.3327,1786317.007
1590192000,5/23/2020 0:00,LTC/USD,44.25,44.69,43.72,43.9,20133.71213,883869.9623
1590105600,5/22/2020 0:00,LTC/USD,42.59,44.69,42.34,44.17,31154.95256,1376114.254
1590019200,5/21/2020 0:00,LTC/USD,44.36,44.6,41.55,42.67,59786.46771,2551088.577
1589932800,5/20/2020 0:00,LTC/USD,45.7,46.17,43.05,44.17,78450.65288,3465165.338
1589846400,5/19/2020 0:00,LTC/USD,45.19,45.83,44.04,45.78,39031.38409,1786856.764
1589760000,5/18/2020 0:00,LTC/USD,43.73,46.62,43.73,45.32,93037.33821,4216452.168
1589673600,5/17/2020 0:00,LTC/USD,43.2,44.5,43.13,43.68,49435.52766,2159343.848
1589587200,5/16/2020 0:00,LTC/USD,42.72,43.85,42.52,43.22,41794.11615,1806341.7
1589500800,5/15/2020 0:00,LTC/USD,44.13,44.19,41.88,42.78,56280.59841,2407684
1589414400,5/14/2020 0:00,LTC/USD,43.24,44.43,42.21,44.06,55226.03148,2433258.947
1589328000,5/13/2020 0:00,LTC/USD,42.26,43.8,41.97,43.26,40780.58089,1764167.929
1589241600,5/12/2020 0:00,LTC/USD,41.59,42.88,41.25,42.19,30977.41902,1306937.309
1589155200,5/11/2020 0:00,LTC/USD,42.03,42.9,39.45,41.73,65056.56485,2714810.451
1589068800,5/10/2020 0:00,LTC/USD,47,47,38.78,42.19,121307.1282,5117947.739
1588982400,5/9/2020 0:00,LTC/USD,47.72,49.06,46.77,47,53876.84807,2532211.859
1588896000,5/8/2020 0:00,LTC/USD,47.55,48.5,46.4,47.72,51233.05131,2444841.209
1588809600,5/7/2020 0:00,LTC/USD,45,48.25,44.44,47.47,111678.0883,5301358.851
1588723200,5/6/2020 0:00,LTC/USD,46.51,47.69,44.5,45,52817.0297,2376766.337
1588636800,5/5/2020 0:00,LTC/USD,47.14,47.85,45.77,46.64,36185.46328,1687690.007
1588550400,5/4/2020 0:00,LTC/USD,48.19,48.2,45.14,47.12,27292.82137,1286037.743
1588464000,5/3/2020 0:00,LTC/USD,49.19,50.08,46.63,48.1,28507.20615,1371196.616
1588377600,5/2/2020 0:00,LTC/USD,47.05,49.61,46.8,49.24,19447.2635,957583.2548
1588291200,5/1/2020 0:00,LTC/USD,46.6,48.39,46.41,47.04,23713.27166,1115472.299
1588204800,4/30/2020 0:00,LTC/USD,48.82,50.92,45.68,46.26,96824.04607,4479080.371
1588118400,4/29/2020 0:00,LTC/USD,45.88,50.16,45.74,48.78,97412.97724,4751805.03
1588032000,4/28/2020 0:00,LTC/USD,44.45,46.25,43.45,45.8,30027.91294,1375278.413
1587945600,4/27/2020 0:00,LTC/USD,44.65,45.3,43.23,44.59,50462.79744,2250136.138
1587859200,4/26/2020 0:00,LTC/USD,44.74,45.37,43.82,44.65,21844.59952,975361.3687
1587772800,4/25/2020 0:00,LTC/USD,44.35,45.6,43.95,44.34,23102.31197,1024356.513
1587686400,4/24/2020 0:00,LTC/USD,43.13,45.13,42.92,44.51,56401.68731,2510439.102
1587600000,4/23/2020 0:00,LTC/USD,41.83,43.99,41.06,42.9,37272.94153,1599009.192
1587513600,4/22/2020 0:00,LTC/USD,40.67,42.41,40.33,41.81,26695.6845,1116146.569
1587427200,4/21/2020 0:00,LTC/USD,40.18,41.3,40.11,40.65,15537.38386,631594.654
1587340800,4/20/2020 0:00,LTC/USD,42.26,43.28,39.56,40.25,63930.18456,2573189.929
1587254400,4/19/2020 0:00,LTC/USD,44.09,44.13,41.6,42.32,13771.76862,582821.2478
1587168000,4/18/2020 0:00,LTC/USD,42.32,44.53,42.16,44.25,15849.84233,701355.5233
1587081600,4/17/2020 0:00,LTC/USD,42.77,43,41.62,42.35,18664.56823,790444.4644
1586995200,4/16/2020 0:00,LTC/USD,39.2,43.77,37.17,42.34,77529.71826,3282608.271
1586908800,4/15/2020 0:00,LTC/USD,41.21,41.72,39.07,39.31,22226.69994,873731.5747
1586822400,4/14/2020 0:00,LTC/USD,41.47,41.93,40.64,41.25,22480.08293,927303.4207
1586736000,4/13/2020 0:00,LTC/USD,41.96,41.96,39.35,41.29,37382.22404,1543512.031
1586649600,4/12/2020 0:00,LTC/USD,42.67,43.76,41.93,42,27337.11846,1148158.975
1586563200,4/11/2020 0:00,LTC/USD,42.4,43.16,41.5,42.68,18706.17229,798379.4335
1586476800,4/10/2020 0:00,LTC/USD,46.4,46.4,40.93,42.16,57660.71444,2430975.721
1586390400,4/9/2020 0:00,LTC/USD,46.52,46.92,44.75,46.34,22929.86557,1062569.971
1586304000,4/8/2020 0:00,LTC/USD,44.7,47.25,44.34,46.57,26786.37985,1247441.71
1586217600,4/7/2020 0:00,LTC/USD,45.09,47.65,43.75,44.8,65700.00866,2943360.388
1586131200,4/6/2020 0:00,LTC/USD,40.4,45.18,40.38,45.1,67402.77569,3039865.184
1586044800,4/5/2020 0:00,LTC/USD,40.81,41.07,39.95,40.47,17496.78081,708094.7193
1585958400,4/4/2020 0:00,LTC/USD,40.47,41.37,40.01,40.8,15361.01825,626729.5446
1585872000,4/3/2020 0:00,LTC/USD,39.83,41.32,39.71,40.62,30124.54417,1223658.984
1585785600,4/2/2020 0:00,LTC/USD,39.41,43.04,39.11,39.83,49482.97712,1970906.979
1585699200,4/1/2020 0:00,LTC/USD,39.29,39.61,37.2,39.3,35413.58072,1391753.722
1585612800,3/31/2020 0:00,LTC/USD,39.05,39.37,38.45,39.35,17666.233,695166.2686
1585526400,3/30/2020 0:00,LTC/USD,37.11,39.79,37.11,39.09,23849.90121,932292.6384
1585440000,3/29/2020 0:00,LTC/USD,39.17,39.17,37.01,37.1,31641.78406,1173910.189
1585353600,3/28/2020 0:00,LTC/USD,38.01,39.51,36.64,38.97,67682.32846,2637580.34
1585267200,3/27/2020 0:00,LTC/USD,40.59,41.38,37.47,38.17,54726.96705,2088928.332
1585180800,3/26/2020 0:00,LTC/USD,39.38,40.61,38.53,40.61,38673.61504,1570535.507
1585094400,3/25/2020 0:00,LTC/USD,40.72,41.16,38.15,39.25,53909.58363,2115951.157
1585008000,3/24/2020 0:00,LTC/USD,39.26,41.07,38.4,40.72,69531.59522,2831326.557
1584921600,3/23/2020 0:00,LTC/USD,35.18,40.31,34.63,39.08,67348.13425,2631965.086
1584835200,3/22/2020 0:00,LTC/USD,38.34,39.69,34.8,35.41,52140.66316,1846300.882
1584748800,3/21/2020 0:00,LTC/USD,37.62,39.85,36.26,38.42,90725.43543,3485671.229
1584662400,3/20/2020 0:00,LTC/USD,39.25,43.9,34.01,38.12,149870.3055,5713056.045
1584576000,3/19/2020 0:00,LTC/USD,34.96,40.93,34.08,39.05,158359.1897,6183926.358
1584489600,3/18/2020 0:00,LTC/USD,34.42,34.9,32.46,34.64,89180.37974,3089208.354
1584403200,3/17/2020 0:00,LTC/USD,33.38,36.07,32.59,34.45,74133.6827,2553905.369
1584316800,3/16/2020 0:00,LTC/USD,36.21,36.28,29.21,33.47,157902.1349,5284984.456
1584230400,3/15/2020 0:00,LTC/USD,34.29,38.93,34,36.3,74255.90675,2695489.415
1584144000,3/14/2020 0:00,LTC/USD,37.89,38.01,33.82,34.35,80400.99908,2761774.318
1584057600,3/13/2020 0:00,LTC/USD,30.4,40.76,24.53,37.9,309628.4001,11734916.36
1583971200,3/12/2020 0:00,LTC/USD,48.76,48.82,28.8,30.76,375186.9234,11540749.76
1583884800,3/11/2020 0:00,LTC/USD,50.34,50.76,45.49,48.6,94511.57569,4593262.578
1583798400,3/10/2020 0:00,LTC/USD,50.46,51.47,48.78,50.14,43469.0194,2179536.633
1583712000,3/9/2020 0:00,LTC/USD,51.46,52.53,46.21,50.46,124071.9101,6260668.584
1583625600,3/8/2020 0:00,LTC/USD,60.5,60.5,50.22,51.09,95967.16394,4902962.406
1583539200,3/7/2020 0:00,LTC/USD,63.43,63.98,60.1,60.51,32026.35932,1937915.002
1583452800,3/6/2020 0:00,LTC/USD,62.18,63.85,61.3,63.29,54791.25936,3467738.805
1583366400,3/5/2020 0:00,LTC/USD,60.62,63.34,60.58,61.86,42015.71322,2599092.02
1583280000,3/4/2020 0:00,LTC/USD,60.92,61.81,58.82,60.28,35070.40315,2114043.902
1583193600,3/3/2020 0:00,LTC/USD,61.36,62.53,59.47,60.87,57182.90233,3480723.265
1583107200,3/2/2020 0:00,LTC/USD,57.44,62.41,57.26,61.38,55234.11826,3390270.179
1583020800,3/1/2020 0:00,LTC/USD,58.24,60.34,56.15,57.9,32763.39823,1897000.758
1582934400,2/29/2020 0:00,LTC/USD,60.11,61.61,57.97,58.13,28369.42237,1649114.523
1582848000,2/28/2020 0:00,LTC/USD,61.78,63.58,56.71,60.02,67461.25368,4049024.446
1582761600,2/27/2020 0:00,LTC/USD,60.56,65.43,57.12,61.59,78758.07222,4850709.668
1582675200,2/26/2020 0:00,LTC/USD,71.22,71.9,57.49,60.56,129257.1314,7827811.876
1582588800,2/25/2020 0:00,LTC/USD,75.83,75.85,69.58,70.73,43132.04189,3050729.323
1582502400,2/24/2020 0:00,LTC/USD,79.3,80,71.74,75.63,48911.60586,3699184.751
1582416000,2/23/2020 0:00,LTC/USD,74.88,80.29,74.84,79.77,46265.03299,3690561.682
1582329600,2/22/2020 0:00,LTC/USD,73.42,76.85,63.5,75.09,42395.5172,3183479.386
1582243200,2/21/2020 0:00,LTC/USD,69.27,75.38,68.7,73.44,27916.80919,2050210.467
1582156800,2/20/2020 0:00,LTC/USD,70.25,72.31,65.77,69.68,45332.75609,3158786.444
1582070400,2/19/2020 0:00,LTC/USD,76.87,79.78,67.37,70.61,76101.0303,5373493.75
1581984000,2/18/2020 0:00,LTC/USD,73.23,79.13,70.36,77.3,42073.12993,3252252.944
1581897600,2/17/2020 0:00,LTC/USD,74.72,75.44,68.68,73.4,48598.87616,3567157.51
1581811200,2/16/2020 0:00,LTC/USD,76.68,80.49,67.17,74.99,54104.09084,4057265.772
1581724800,2/15/2020 0:00,LTC/USD,83.45,83.55,74.99,76.53,61119.95921,4677510.478
1581638400,2/14/2020 0:00,LTC/USD,80.55,83.78,78.7,83.25,27904.01755,2323009.461
1581552000,2/13/2020 0:00,LTC/USD,81.51,84.44,77.11,80.49,62095.19877,4998042.549
1581465600,2/12/2020 0:00,LTC/USD,77.11,82.98,76.85,81.25,60741.92166,4935281.135
1581379200,2/11/2020 0:00,LTC/USD,73.97,77.54,72.62,77,29534.73608,2274174.678
1581292800,2/10/2020 0:00,LTC/USD,77.22,77.52,72.28,74.27,33434.25608,2483162.199
1581206400,2/9/2020 0:00,LTC/USD,76.77,78.5,75,77.13,19929.25478,1537143.421
1581120000,2/8/2020 0:00,LTC/USD,74.2,78,71.59,76.79,30043.83645,2307066.201
1581033600,2/7/2020 0:00,LTC/USD,73.56,75.45,72.76,74.34,33467.88773,2488002.773
1580947200,2/6/2020 0:00,LTC/USD,72.55,74.99,70.95,73.38,39155.12979,2873203.424
1580860800,2/5/2020 0:00,LTC/USD,68,73.45,67.52,72.44,37436.40511,2711893.186
1580774400,2/4/2020 0:00,LTC/USD,69.5,70.27,66.49,67.84,26436.4739,1793450.39
1580688000,2/3/2020 0:00,LTC/USD,69.66,72.93,68.5,69.58,22634.1551,1574884.512
1580601600,2/2/2020 0:00,LTC/USD,70.76,73.4,67.62,69.67,28233.24115,1967009.911
1580515200,2/1/2020 0:00,LTC/USD,67.6,72.76,67.59,70.71,31519.70672,2228758.462
1580428800,1/31/2020 0:00,LTC/USD,67.85,69.89,65.35,67.83,38367.56767,2602472.115
1580342400,1/30/2020 0:00,LTC/USD,59.43,70.17,57.98,68.04,58152.86004,3956720.597
1580256000,1/29/2020 0:00,LTC/USD,60.45,62.38,59.52,59.87,20543.1487,1229918.313
1580169600,1/28/2020 0:00,LTC/USD,58.68,61.48,57.19,60.76,29374.52549,1784796.169
1580083200,1/27/2020 0:00,LTC/USD,56.32,59.5,55.83,58.57,19706.96229,1154236.782
1579996800,1/26/2020 0:00,LTC/USD,53.01,56.48,52.78,56.22,16866.52163,948235.8462
1579910400,1/25/2020 0:00,LTC/USD,54.2,54.33,52.18,53.29,9355.808552,498571.0378
1579824000,1/24/2020 0:00,LTC/USD,54.39,55.29,50.47,54.15,26562.66564,1438368.344
1579737600,1/23/2020 0:00,LTC/USD,58.19,58.19,52.2,54.38,33585.447,1826376.608
1579651200,1/22/2020 0:00,LTC/USD,57.61,59.13,57.15,58.06,12097.94345,702406.5969
1579564800,1/21/2020 0:00,LTC/USD,57.1,58,55.8,57.68,11511.69366,663994.4903
1579478400,1/20/2020 0:00,LTC/USD,57.31,58.11,55.67,57.25,15520.89784,888571.4015
1579392000,1/19/2020 0:00,LTC/USD,59.29,62.43,55.28,57.65,32720.83185,1886355.956
1579305600,1/18/2020 0:00,LTC/USD,61.02,62.39,57.98,59.18,32428.95497,1919145.555
1579219200,1/17/2020 0:00,LTC/USD,57.68,63.31,56.71,61.08,54181.27847,3309392.489
1579132800,1/16/2020 0:00,LTC/USD,58.33,58.33,54.72,57.72,22141.34487,1277998.426
1579046400,1/15/2020 0:00,LTC/USD,58.12,60.39,55.36,58.01,36906.60401,2140952.098
1578960000,1/14/2020 0:00,LTC/USD,49.53,60.79,49.51,58.61,87153.68614,5108077.545
1578873600,1/13/2020 0:00,LTC/USD,51.45,51.47,48.88,49.51,35569.12823,1761027.539
1578787200,1/12/2020 0:00,LTC/USD,49.39,51.61,48.81,51.33,15980.02994,820254.9366
1578700800,1/11/2020 0:00,LTC/USD,48.97,51.91,47.79,49.34,39821.1328,1964774.692
1578614400,1/10/2020 0:00,LTC/USD,44.91,49.67,43.73,49.22,33918.39719,1669463.51
1578528000,1/9/2020 0:00,LTC/USD,45.15,45.79,43.91,44.88,27622.10903,1239680.253
1578441600,1/8/2020 0:00,LTC/USD,46.5,48.62,44.11,45.32,64869.29319,2939876.367
1578355200,1/7/2020 0:00,LTC/USD,45.89,46.94,44.47,46.39,54066.24726,2508133.21
1578268800,1/6/2020 0:00,LTC/USD,43.24,46.12,43.16,45.82,18222.38333,834949.6041
1578182400,1/5/2020 0:00,LTC/USD,42.83,44.5,42.58,43.25,6149.573875,265969.0701
1578096000,1/4/2020 0:00,LTC/USD,42.25,42.8,41.74,42.79,17694.60175,757152.0087
1578009600,1/3/2020 0:00,LTC/USD,39.29,42.35,38.61,42.15,41355.50292,1743134.448
1577923200,1/2/2020 0:00,LTC/USD,41.5,41.61,38.97,39.28,13464.3675,528880.3554
1577836800,1/1/2020 0:00,LTC/USD,41.09,41.97,41,41.39,3202.840109,132565.5521
