unix,date,symbol,open,high,low,close,Volume XRP,Volume USD
1577750400,12/31/2019 0:00,XRP/USD,0.19264,0.19364,0.18915,0.1925,17766452.38,3420042.083
1577664000,12/30/2019 0:00,XRP/USD,0.19582,0.19784,0.19129,0.19246,41423884.42,7972440.795
1577577600,12/29/2019 0:00,XRP/USD,0.19252,0.1982,0.1905,0.19635,21828701.79,4286065.597
1577491200,12/28/2019 0:00,XRP/USD,0.18967,0.19459,0.18944,0.19258,23561376.32,4537449.852
1577404800,12/27/2019 0:00,XRP/USD,0.18894,0.19031,0.18414,0.18976,42648967.8,8093068.13
1577318400,12/26/2019 0:00,XRP/USD,0.18817,0.19405,0.18701,0.1889,33883561.73,6400604.811
1577232000,12/25/2019 0:00,XRP/USD,0.19054,0.19176,0.18613,0.18821,16216501.03,3052107.659
1577145600,12/24/2019 0:00,XRP/USD,0.18945,0.19396,0.18723,0.19035,65059712.22,12384116.22
1577059200,12/23/2019 0:00,XRP/USD,0.19701,0.19886,0.18827,0.1896,23301595.84,4417982.571
1576972800,12/22/2019 0:00,XRP/USD,0.1913,0.19722,0.19048,0.197,24058402.92,4739505.374
1576886400,12/21/2019 0:00,XRP/USD,0.19506,0.19648,0.19003,0.19137,28243997.71,5405053.842
1576800000,12/20/2019 0:00,XRP/USD,0.18768,0.1981,0.18339,0.19487,57191101.53,11144829.95
1576713600,12/19/2019 0:00,XRP/USD,0.19638,0.19749,0.18436,0.18763,55076056.26,10333920.44
1576627200,12/18/2019 0:00,XRP/USD,0.18314,0.20101,0.17468,0.19578,80830683.81,15825031.28
1576540800,12/17/2019 0:00,XRP/USD,0.2053,0.2053,0.17826,0.18271,76292946.94,13939484.34
1576454400,12/16/2019 0:00,XRP/USD,0.21699,0.21736,0.202,0.20518,52382966.71,10747937.11
1576368000,12/15/2019 0:00,XRP/USD,0.21612,0.21927,0.21424,0.217,22718839.34,4929988.138
1576281600,12/14/2019 0:00,XRP/USD,0.22019,0.22087,0.21446,0.21606,25750712.5,5563698.942
1576195200,12/13/2019 0:00,XRP/USD,0.21839,0.22094,0.21463,0.22022,35285975.89,7770677.611
1576108800,12/12/2019 0:00,XRP/USD,0.22073,0.22286,0.2133,0.21824,38362328.1,8372194.485
1576022400,12/11/2019 0:00,XRP/USD,0.22229,0.22378,0.21969,0.22073,28911286.81,6381588.337
1575936000,12/10/2019 0:00,XRP/USD,0.22422,0.2253,0.21879,0.22229,34154814.43,7592273.699
1575849600,12/9/2019 0:00,XRP/USD,0.22934,0.23098,0.2209,0.22417,33474294.41,7503932.577
1575763200,12/8/2019 0:00,XRP/USD,0.22752,0.2327,0.22395,0.22928,26181284.42,6002844.892
1575676800,12/7/2019 0:00,XRP/USD,0.22565,0.22866,0.22309,0.22733,15721056.67,3573867.812
1575590400,12/6/2019 0:00,XRP/USD,0.2213,0.22741,0.219,0.22563,32478720.83,7328173.781
1575504000,12/5/2019 0:00,XRP/USD,0.21415,0.22667,0.21197,0.22148,39050721.63,8648953.826
1575417600,12/4/2019 0:00,XRP/USD,0.21945,0.22569,0.20946,0.21423,42727493.36,9153510.903
1575331200,12/3/2019 0:00,XRP/USD,0.21941,0.2225,0.21788,0.21941,28836492.25,6327014.764
1575244800,12/2/2019 0:00,XRP/USD,0.22531,0.22661,0.21736,0.21927,43335155.05,9502099.447
1575158400,12/1/2019 0:00,XRP/USD,0.22589,0.226,0.21877,0.22502,21495585.38,4836936.622
1575072000,11/30/2019 0:00,XRP/USD,0.23017,0.23234,0.22383,0.22572,25540583.08,5765020.414
1574985600,11/29/2019 0:00,XRP/USD,0.22289,0.2326,0.22286,0.23036,32389797.16,7461313.674
1574899200,11/28/2019 0:00,XRP/USD,0.22456,0.23,0.2225,0.22337,27859316.64,6222935.557
1574812800,11/27/2019 0:00,XRP/USD,0.22097,0.2301,0.21265,0.22437,61947814.23,13899231.08
1574726400,11/26/2019 0:00,XRP/USD,0.21779,0.22191,0.21366,0.22088,45113497.14,9964669.249
1574640000,11/25/2019 0:00,XRP/USD,0.22025,0.2255,0.20041,0.21744,93062811.16,20235577.66
1574553600,11/24/2019 0:00,XRP/USD,0.23439,0.2351,0.21867,0.2207,41371127.49,9130607.837
1574467200,11/23/2019 0:00,XRP/USD,0.23047,0.2357,0.22595,0.23426,45713155.77,10708763.87
1574380800,11/22/2019 0:00,XRP/USD,0.24297,0.24565,0.22201,0.23037,59097670.66,13614330.39
1574294400,11/21/2019 0:00,XRP/USD,0.24989,0.253,0.235,0.24297,36876282.86,8959830.446
1574208000,11/20/2019 0:00,XRP/USD,0.25368,0.25843,0.24767,0.24987,27478211.94,6865980.818
1574121600,11/19/2019 0:00,XRP/USD,0.25114,0.25624,0.24253,0.25367,33344867.32,8458592.492
1574035200,11/18/2019 0:00,XRP/USD,0.26314,0.26324,0.23981,0.25159,33455297.43,8417018.281
1573948800,11/17/2019 0:00,XRP/USD,0.26194,0.26624,0.25905,0.26314,21511661.37,5660578.572
1573862400,11/16/2019 0:00,XRP/USD,0.26019,0.26428,0.25895,0.26193,19835139.14,5195417.994
1573776000,11/15/2019 0:00,XRP/USD,0.26745,0.26909,0.25166,0.26013,32523962.84,8460458.452
1573689600,11/14/2019 0:00,XRP/USD,0.27146,0.27228,0.26301,0.26754,30483110.31,8155451.332
1573603200,11/13/2019 0:00,XRP/USD,0.27231,0.27547,0.26999,0.27147,24752801.19,6719642.939
1573516800,11/12/2019 0:00,XRP/USD,0.27401,0.27604,0.26669,0.272,28730342.13,7814653.059
1573430400,11/11/2019 0:00,XRP/USD,0.27886,0.28077,0.26901,0.27397,25932007.63,7104592.131
1573344000,11/10/2019 0:00,XRP/USD,0.28003,0.28434,0.27651,0.27905,30375452.6,8476270.048
1573257600,11/9/2019 0:00,XRP/USD,0.2752,0.28122,0.27419,0.27973,20018415.64,5599751.406
1573171200,11/8/2019 0:00,XRP/USD,0.29035,0.2905,0.2703,0.27502,63284155.36,17404408.41
1573084800,11/7/2019 0:00,XRP/USD,0.31044,0.31503,0.274,0.29009,47357038.81,13737803.39
1572998400,11/6/2019 0:00,XRP/USD,0.30105,0.31306,0.29727,0.31037,28818294.38,8944334.027
1572912000,11/5/2019 0:00,XRP/USD,0.29966,0.305,0.29524,0.3011,34242940.46,10310549.37
1572825600,11/4/2019 0:00,XRP/USD,0.29061,0.30055,0.28934,0.29906,24682208.61,7381461.307
1572739200,11/3/2019 0:00,XRP/USD,0.29585,0.29624,0.28868,0.29033,20043367.61,5819190.918
1572652800,11/2/2019 0:00,XRP/USD,0.2929,0.29822,0.2918,0.29454,21399407.35,6302981.44
1572566400,11/1/2019 0:00,XRP/USD,0.29506,0.2952,0.28486,0.29203,23220391.04,6781050.795
1572480000,10/31/2019 0:00,XRP/USD,0.29548,0.2989,0.2885,0.29464,28069231.78,8270318.453
1572393600,10/30/2019 0:00,XRP/USD,0.30243,0.30651,0.29045,0.295,35278259.12,10407086.44
1572307200,10/29/2019 0:00,XRP/USD,0.29523,0.30986,0.29454,0.30243,30903749.98,9346221.108
1572220800,10/28/2019 0:00,XRP/USD,0.29937,0.30549,0.29398,0.29485,37405992.16,11029156.79
1572134400,10/27/2019 0:00,XRP/USD,0.29496,0.30302,0.29027,0.29924,37238169.46,11143149.83
1572048000,10/26/2019 0:00,XRP/USD,0.29864,0.31491,0.284,0.29496,72474244.52,21377003.16
1571961600,10/25/2019 0:00,XRP/USD,0.27663,0.30837,0.27427,0.29849,56184027.67,16770370.42
1571875200,10/24/2019 0:00,XRP/USD,0.27293,0.28073,0.26678,0.2765,30750669.07,8502559.999
1571788800,10/23/2019 0:00,XRP/USD,0.2904,0.29142,0.24715,0.27362,65149152.8,17826111.19
1571702400,10/22/2019 0:00,XRP/USD,0.29229,0.30301,0.2889,0.29065,34705949.57,10087284.24
1571616000,10/21/2019 0:00,XRP/USD,0.29428,0.2944,0.28861,0.29274,22991889.99,6730645.876
1571529600,10/20/2019 0:00,XRP/USD,0.29208,0.2968,0.28116,0.29456,39009053.99,11490506.94
1571443200,10/19/2019 0:00,XRP/USD,0.29424,0.2997,0.28715,0.29167,30111748.9,8782693.801
1571356800,10/18/2019 0:00,XRP/USD,0.3021,0.30233,0.28446,0.29406,32016680.46,9414825.055
1571270400,10/17/2019 0:00,XRP/USD,0.28357,0.30368,0.28,0.30182,37749657.81,11393601.72
1571184000,10/16/2019 0:00,XRP/USD,0.2883,0.292,0.27845,0.28368,33415446.53,9479293.871
1571097600,10/15/2019 0:00,XRP/USD,0.29786,0.29933,0.28278,0.28828,34157218.75,9846843.021
1571011200,10/14/2019 0:00,XRP/USD,0.27762,0.29815,0.27675,0.29751,35534364.56,10571828.8
1570924800,10/13/2019 0:00,XRP/USD,0.27213,0.28205,0.2716,0.27766,19761299.98,5486922.553
1570838400,10/12/2019 0:00,XRP/USD,0.26773,0.27711,0.26773,0.2728,18299239.79,4992032.615
1570752000,10/11/2019 0:00,XRP/USD,0.2712,0.276,0.26496,0.26769,25459499.88,6815253.523
1570665600,10/10/2019 0:00,XRP/USD,0.28195,0.28254,0.26559,0.27093,31456856.86,8522606.229
1570579200,10/9/2019 0:00,XRP/USD,0.27765,0.28778,0.27364,0.2816,37404745.29,10533176.27
1570492800,10/8/2019 0:00,XRP/USD,0.27641,0.2861,0.27109,0.27773,29866483.28,8294818.401
1570406400,10/7/2019 0:00,XRP/USD,0.25574,0.28154,0.25341,0.2764,56390553.74,15586349.05
1570320000,10/6/2019 0:00,XRP/USD,0.25389,0.25663,0.251,0.25473,26623054.06,6781690.56
1570233600,10/5/2019 0:00,XRP/USD,0.25258,0.25667,0.24705,0.25382,23127726.44,5870279.526
1570147200,10/4/2019 0:00,XRP/USD,0.24747,0.25687,0.24428,0.25307,31448257.88,7958610.622
1570060800,10/3/2019 0:00,XRP/USD,0.2534,0.25383,0.24197,0.24684,28859100.2,7123580.294
1569974400,10/2/2019 0:00,XRP/USD,0.24837,0.255,0.24465,0.25319,55174975.33,13969752
1569888000,10/1/2019 0:00,XRP/USD,0.25726,0.26112,0.24491,0.24837,49260849.75,12234917.25
1569801600,9/30/2019 0:00,XRP/USD,0.24057,0.26181,0.2353,0.257,50193063.39,12899617.29
1569715200,9/29/2019 0:00,XRP/USD,0.24228,0.24257,0.23458,0.24045,22065148.48,5305564.952
1569628800,9/28/2019 0:00,XRP/USD,0.243,0.245,0.2383,0.24216,22400203.8,5424433.353
1569542400,9/27/2019 0:00,XRP/USD,0.24228,0.24774,0.233,0.24281,47167616.46,11452768.95
1569456000,9/26/2019 0:00,XRP/USD,0.2458,0.24968,0.22831,0.24204,59767683.74,14466170.17
1569369600,9/25/2019 0:00,XRP/USD,0.23345,0.24984,0.2317,0.24625,59262505.05,14593391.87
1569283200,9/24/2019 0:00,XRP/USD,0.2674,0.27282,0.22,0.23365,109174566.8,25508637.53
1569196800,9/23/2019 0:00,XRP/USD,0.27619,0.28638,0.26587,0.2677,48098210.02,12875890.82
1569110400,9/22/2019 0:00,XRP/USD,0.28915,0.2893,0.26767,0.2764,42299092.6,11691469.19
1569024000,9/21/2019 0:00,XRP/USD,0.2939,0.29764,0.2862,0.28915,44630648.67,12904952.06
1568937600,9/20/2019 0:00,XRP/USD,0.30145,0.30225,0.28217,0.29359,44131034.55,12956430.43
1568851200,9/19/2019 0:00,XRP/USD,0.31326,0.31326,0.28198,0.30118,58178680.26,17522254.92
1568764800,9/18/2019 0:00,XRP/USD,0.28528,0.32668,0.28528,0.3135,58813802.24,18438127
1568678400,9/17/2019 0:00,XRP/USD,0.26107,0.299,0.25975,0.28558,60564306.1,17295954.54
1568592000,9/16/2019 0:00,XRP/USD,0.26021,0.26368,0.25663,0.26106,19232590.54,5020860.085
1568505600,9/15/2019 0:00,XRP/USD,0.26172,0.26456,0.25876,0.2604,10381590.98,2703366.29
1568419200,9/14/2019 0:00,XRP/USD,0.2559,0.2659,0.25417,0.2622,22387988.58,5870130.606
1568332800,9/13/2019 0:00,XRP/USD,0.25402,0.25666,0.25213,0.25588,23789788.38,6087331.05
1568246400,9/12/2019 0:00,XRP/USD,0.25537,0.25669,0.25047,0.2539,21151093,5370262.513
1568160000,9/11/2019 0:00,XRP/USD,0.25815,0.26114,0.25062,0.25502,16426125.2,4188990.448
1568073600,9/10/2019 0:00,XRP/USD,0.25846,0.2638,0.25298,0.25833,17248812.01,4455885.606
1567987200,9/9/2019 0:00,XRP/USD,0.26228,0.26483,0.25614,0.2586,16738347.22,4328536.592
1567900800,9/8/2019 0:00,XRP/USD,0.26024,0.2662,0.25611,0.2624,19504961.68,5118101.945
1567814400,9/7/2019 0:00,XRP/USD,0.25172,0.26351,0.25015,0.26018,21006831.51,5465557.421
1567728000,9/6/2019 0:00,XRP/USD,0.2563,0.25929,0.24706,0.25167,25991462.74,6541271.429
1567641600,9/5/2019 0:00,XRP/USD,0.2585,0.25931,0.25376,0.2565,17676134.58,4533928.52
1567555200,9/4/2019 0:00,XRP/USD,0.26221,0.26398,0.25636,0.25868,24983365.7,6462697.04
1567468800,9/3/2019 0:00,XRP/USD,0.26165,0.26711,0.258,0.26322,18630530.6,4903928.264
1567382400,9/2/2019 0:00,XRP/USD,0.25681,0.26532,0.25318,0.2615,20534405.89,5369747.141
1567296000,9/1/2019 0:00,XRP/USD,0.25793,0.25898,0.25047,0.25635,13069765.83,3350434.47
1567209600,8/31/2019 0:00,XRP/USD,0.25478,0.26058,0.25268,0.25827,11827329.25,3054644.324
1567123200,8/30/2019 0:00,XRP/USD,0.25654,0.25726,0.25216,0.25466,18201279.35,4635137.798
1567036800,8/29/2019 0:00,XRP/USD,0.25555,0.26227,0.24695,0.25696,32021276.76,8228187.275
1566950400,8/28/2019 0:00,XRP/USD,0.26893,0.26933,0.24559,0.25595,31502406.03,8063040.822
1566864000,8/27/2019 0:00,XRP/USD,0.27007,0.27011,0.26454,0.26929,13838294.81,3726514.41
1566777600,8/26/2019 0:00,XRP/USD,0.26983,0.2805,0.2665,0.27007,22434869.76,6058985.276
1566691200,8/25/2019 0:00,XRP/USD,0.27175,0.2765,0.266,0.2695,20328330.11,5478484.965
1566604800,8/24/2019 0:00,XRP/USD,0.2773,0.27765,0.2641,0.27196,18767883.82,5104113.684
1566518400,8/23/2019 0:00,XRP/USD,0.27059,0.27873,0.26768,0.2776,19891722.59,5521942.192
1566432000,8/22/2019 0:00,XRP/USD,0.2662,0.275,0.26014,0.27096,29943042.18,8113366.71
1566345600,8/21/2019 0:00,XRP/USD,0.2745,0.2745,0.25782,0.26576,22671120.89,6025077.088
1566259200,8/20/2019 0:00,XRP/USD,0.2826,0.28278,0.26903,0.27383,20163383.17,5521339.215
1566172800,8/19/2019 0:00,XRP/USD,0.28315,0.29097,0.27535,0.28215,26087373.31,7360552.379
1566086400,8/18/2019 0:00,XRP/USD,0.26589,0.29227,0.26317,0.28307,27101221.22,7671542.689
1566000000,8/17/2019 0:00,XRP/USD,0.26122,0.26979,0.25809,0.2656,16219652.36,4307939.666
1565913600,8/16/2019 0:00,XRP/USD,0.26341,0.26496,0.25421,0.26084,21882869.92,5707927.791
1565827200,8/15/2019 0:00,XRP/USD,0.2624,0.26845,0.225,0.26361,35814701.79,9441113.54
1565740800,8/14/2019 0:00,XRP/USD,0.29675,0.29755,0.24284,0.26249,55467762.47,14559732.97
1565654400,8/13/2019 0:00,XRP/USD,0.30031,0.30103,0.29156,0.29729,12138472.26,3608646.417
1565568000,8/12/2019 0:00,XRP/USD,0.30275,0.30564,0.29764,0.30006,8016470.54,2405422.15
1565481600,8/11/2019 0:00,XRP/USD,0.29868,0.30595,0.2947,0.303,8262795.073,2503626.907
1565395200,8/10/2019 0:00,XRP/USD,0.29625,0.30555,0.28154,0.29814,15859662.19,4728399.686
1565308800,8/9/2019 0:00,XRP/USD,0.30832,0.30854,0.28922,0.29557,22220461.67,6567701.856
1565222400,8/8/2019 0:00,XRP/USD,0.31088,0.31158,0.30357,0.30761,18534246.77,5701319.65
1565136000,8/7/2019 0:00,XRP/USD,0.311,0.3161,0.30682,0.3106,16088695.98,4997148.972
1565049600,8/6/2019 0:00,XRP/USD,0.32159,0.32553,0.3075,0.31082,19173895.98,5959630.349
1564963200,8/5/2019 0:00,XRP/USD,0.31933,0.33182,0.31902,0.32101,23631269.8,7585873.919
1564876800,8/4/2019 0:00,XRP/USD,0.31619,0.3237,0.31199,0.31887,10655136.02,3397603.224
1564790400,8/3/2019 0:00,XRP/USD,0.31152,0.31809,0.31114,0.31582,9582727.151,3026416.889
1564704000,8/2/2019 0:00,XRP/USD,0.31669,0.318,0.30844,0.31144,13122730.1,4086943.063
1564617600,8/1/2019 0:00,XRP/USD,0.31982,0.32,0.31133,0.3161,13264405.87,4192878.695
1564531200,7/31/2019 0:00,XRP/USD,0.31827,0.32371,0.31511,0.31943,13125012.29,4192522.675
1564444800,7/30/2019 0:00,XRP/USD,0.30921,0.3217,0.30628,0.31813,13251341.51,4215649.275
1564358400,7/29/2019 0:00,XRP/USD,0.3117,0.31407,0.30503,0.30917,12260510.15,3790581.924
1564272000,7/28/2019 0:00,XRP/USD,0.30872,0.31482,0.29885,0.31163,18165644.37,5660959.756
1564185600,7/27/2019 0:00,XRP/USD,0.32388,0.32855,0.30507,0.30901,21984428.94,6793408.386
1564099200,7/26/2019 0:00,XRP/USD,0.31296,0.32555,0.30722,0.32359,25630480.42,8293767.16
1564012800,7/25/2019 0:00,XRP/USD,0.31532,0.32367,0.31118,0.31253,20045022.28,6264670.813
1563926400,7/24/2019 0:00,XRP/USD,0.30872,0.31831,0.30258,0.31547,24904663.48,7856674.188
1563840000,7/23/2019 0:00,XRP/USD,0.32026,0.32084,0.30565,0.30785,21290388.1,6554245.978
1563753600,7/22/2019 0:00,XRP/USD,0.3307,0.33301,0.31544,0.32058,25637078.01,8218734.469
1563667200,7/21/2019 0:00,XRP/USD,0.33293,0.33584,0.3211,0.3304,18726260.89,6187156.597
1563580800,7/20/2019 0:00,XRP/USD,0.31936,0.34229,0.31897,0.33287,19942934.42,6638404.58
1563494400,7/19/2019 0:00,XRP/USD,0.32077,0.32303,0.3101,0.31938,23665144.53,7558173.86
1563408000,7/18/2019 0:00,XRP/USD,0.3111,0.327,0.3035,0.32076,35400704.8,11355130.07
1563321600,7/17/2019 0:00,XRP/USD,0.29519,0.325,0.29296,0.3107,40198062.81,12489538.12
1563235200,7/16/2019 0:00,XRP/USD,0.3134,0.3196,0.28401,0.29491,42181806.54,12439836.57
1563148800,7/15/2019 0:00,XRP/USD,0.30373,0.3236,0.295,0.31259,32838766.99,10265070.17
1563062400,7/14/2019 0:00,XRP/USD,0.33203,0.33501,0.3,0.30395,25960800.97,7890785.455
1562976000,7/13/2019 0:00,XRP/USD,0.34412,0.34519,0.324,0.33175,21136402.23,7012001.439
1562889600,7/12/2019 0:00,XRP/USD,0.32876,0.35077,0.31969,0.34422,27918421.89,9610079.183
1562803200,7/11/2019 0:00,XRP/USD,0.36122,0.36279,0.31801,0.32841,42352117.15,13908858.79
1562716800,7/10/2019 0:00,XRP/USD,0.39403,0.39728,0.3458,0.36032,51236894.08,18461677.68
1562630400,7/9/2019 0:00,XRP/USD,0.40214,0.40831,0.38976,0.39342,20896383.18,8221055.07
1562544000,7/8/2019 0:00,XRP/USD,0.39773,0.4049,0.39333,0.40214,14319637.45,5758499.005
1562457600,7/7/2019 0:00,XRP/USD,0.38993,0.40062,0.3865,0.39808,17969274.82,7153208.921
1562371200,7/6/2019 0:00,XRP/USD,0.37926,0.41115,0.37918,0.38888,25780423.04,10025490.91
1562284800,7/5/2019 0:00,XRP/USD,0.38666,0.38795,0.37364,0.37915,22393132.04,8490356.011
1562198400,7/4/2019 0:00,XRP/USD,0.40535,0.406,0.38491,0.38701,21768773.29,8424732.95
